,index,code,area,date,median_salary,life_satisfaction,mean_salary,recycling_pct,population_size,number_of_jobs,area_size,no_of_houses,borough_flag,geometry
0,0,E09000001,city of london,1999-12-01,33020.0,,48922,0,6581.0,,,,1,POINT (51.5156177 -0.0919983)
1,1,E09000002,barking and dagenham,1999-12-01,21480.0,,23620,3,162444.0,,,,1,POINT (51.5540907 0.1504888880103942)
2,2,E09000003,barnet,1999-12-01,19568.0,,23128,8,313469.0,,,,1,POINT (51.65309 -0.2002261)
3,3,E09000004,bexley,1999-12-01,18621.0,,21386,18,217458.0,,,,1,POINT (39.9692378 -82.936864)
4,4,E09000005,brent,1999-12-01,18532.0,,20911,6,260317.0,,,,1,POINT (32.9373463 -87.1647184)
5,5,E09000006,bromley,1999-12-01,16720.0,,21293,13,294902.0,,,,1,POINT (51.36685695 0.0617090760908168)
6,6,E09000007,camden,1999-12-01,23677.0,,30249,13,190003.0,,,,1,POINT (39.9448402 -75.1198911)
7,7,E09000008,croydon,1999-12-01,19563.0,,22205,13,332066.0,,,,1,POINT (51.3713049 -0.101957)
8,8,E09000009,ealing,1999-12-01,20580.0,,25046,12,302252.0,,,,1,POINT (51.5126553 -0.3051952)
9,9,E09000010,enfield,1999-12-01,19289.0,,21006,9,272731.0,,,,1,POINT (51.6520851 -0.0810175)
10,10,E09000011,greenwich,1999-12-01,21236.0,,22263,4,212168.0,,,,1,POINT (51.4820845 -0.0045417)
11,11,E09000012,hackney,1999-12-01,23249.0,,39629,2,199087.0,,,,1,POINT (51.5432402 -0.0493621)
12,12,E09000013,hammersmith and fulham,1999-12-01,25000.0,,28555,7,160634.0,,,,1,POINT (51.498314199999996 -0.2278781835822244)
13,13,E09000014,haringey,1999-12-01,18783.0,,21683,5,218559.0,,,,1,POINT (51.587929849999995 -0.1054177129799201)
14,14,E09000015,harrow,1999-12-01,20596.0,,22824,10,207909.0,,,,1,POINT (51.596827149999996 -0.3373046180437286)
15,15,E09000016,havering,1999-12-01,17165.0,,18786,8,225712.0,,,,1,POINT (51.54437325 -0.1443138000000002)
16,16,E09000017,hillingdon,1999-12-01,24002.0,,28854,11,245053.0,,,,1,POINT (51.542519299999995 -0.4483349311794966)
17,17,E09000018,hounslow,1999-12-01,20155.0,,24602,14,214298.0,,,,1,POINT (51.4686132 -0.3613471)
18,18,E09000019,islington,1999-12-01,25113.0,,34180,2,175717.0,,,,1,POINT (51.5384287 -0.0999051)
19,19,E09000020,kensington and chelsea,1999-12-01,20646.0,,28074,13,147678.0,,,,1,POINT (51.50379515 -0.200789383231796)
20,20,E09000021,kingston upon thames,1999-12-01,19302.0,,22967,18,146003.0,,,,1,POINT (51.4096275 -0.3062621)
21,21,E09000022,lambeth,1999-12-01,23151.0,,27930,8,266817.0,,,,1,POINT (51.4952111 -0.1163354)
22,22,E09000023,lewisham,1999-12-01,20580.0,,23283,4,250310.0,,,,1,POINT (51.4624292 -0.0101787)
23,23,E09000024,merton,1999-12-01,18962.0,,21867,11,185062.0,,,,1,POINT (51.41086985 -0.188097088588243)
24,24,E09000025,newham,1999-12-01,18862.0,,20580,3,240517.0,,,,1,POINT (51.5300157 0.0293090787885137)
25,25,E09000026,redbridge,1999-12-01,19580.0,,22087,8,238138.0,,,,1,POINT (51.5763203 0.0454097)
26,26,E09000027,richmond upon thames,1999-12-01,22321.0,,25832,na,172782.0,,,,1,POINT (51.4405529 -0.3076394377337949)
27,27,E09000028,southwark,1999-12-01,22784.0,,26994,3,247853.0,,,,1,POINT (51.503925 -0.1049663)
28,28,E09000029,sutton,1999-12-01,19582.0,,22725,27,179375.0,,,,1,POINT (30.51216325 -100.53841807826248)
29,29,E09000030,tower hamlets,1999-12-01,26376.0,,37524,3,193507.0,,,,1,POINT (51.1288633 1.2986686)
30,30,E09000031,waltham forest,1999-12-01,18547.0,,19888,9,221057.0,,,,1,POINT (51.6676884 0.0548011292574446)
31,31,E09000032,wandsworth,1999-12-01,21321.0,,24707,7,264220.0,,,,1,POINT (51.4570271 -0.1932607)
32,32,E09000033,westminster,1999-12-01,24447.0,,36167,7,189233.0,,,,1,POINT (51.5004439 -0.1265398)
33,39,E12000007,london,1999-12-01,22487.0,,29640,9,7153912.0,,,,0,POINT (51.5073359 -0.12765)
34,42,E13000001,inner london,1999-12-01,,,-,,2750716.0,,,,0,POINT (51.5128303 -0.1100526)
35,43,E13000002,outer london,1999-12-01,,,-,,4403196.0,,,,0,POINT (51.526393049999996 -0.1611472164119675)
36,51,E09000001,city of london,2000-12-01,34903.0,,52203,0,7014.0,361000.0,,,1,POINT (51.5156177 -0.0919983)
37,52,E09000002,barking and dagenham,2000-12-01,22618.0,,24696,4,163893.0,57000.0,,,1,POINT (51.5540907 0.1504888880103942)
38,53,E09000003,barnet,2000-12-01,21761.0,,25755,8,315784.0,138000.0,,,1,POINT (51.65309 -0.2002261)
39,54,E09000004,bexley,2000-12-01,19363.0,,22580,17,218717.0,76000.0,,,1,POINT (39.9692378 -82.936864)
40,55,E09000005,brent,2000-12-01,22348.0,,23726,7,264945.0,122000.0,,,1,POINT (32.9373463 -87.1647184)
41,56,E09000006,bromley,2000-12-01,16401.0,,21178,13,295317.0,115000.0,,,1,POINT (51.36685695 0.0617090760908168)
42,57,E09000007,camden,2000-12-01,25484.0,,34864,16,196174.0,291000.0,,,1,POINT (39.9448402 -75.1198911)
43,58,E09000008,croydon,2000-12-01,21339.0,,23440,12,334241.0,160000.0,,,1,POINT (51.3713049 -0.101957)
44,59,E09000009,ealing,2000-12-01,22512.0,,26615,12,304370.0,134000.0,,,1,POINT (51.5126553 -0.3051952)
45,60,E09000010,enfield,2000-12-01,22467.0,,25198,8,275068.0,113000.0,,,1,POINT (51.6520851 -0.0810175)
46,61,E09000011,greenwich,2000-12-01,22121.0,,23689,5,214438.0,84000.0,,,1,POINT (51.4820845 -0.0045417)
47,62,E09000012,hackney,2000-12-01,24083.0,,#,1,203381.0,102000.0,,,1,POINT (51.5432402 -0.0493621)
48,63,E09000013,hammersmith and fulham,2000-12-01,25264.0,,28742,8,164393.0,120000.0,,,1,POINT (51.498314199999996 -0.2278781835822244)
49,64,E09000014,haringey,2000-12-01,19772.0,,#,5,219845.0,74000.0,,,1,POINT (51.587929849999995 -0.1054177129799201)
50,65,E09000015,harrow,2000-12-01,22238.0,,24973,11,209114.0,81000.0,,,1,POINT (51.596827149999996 -0.3373046180437286)
51,66,E09000016,havering,2000-12-01,17418.0,,19309,6,225141.0,89000.0,,,1,POINT (51.54437325 -0.1443138000000002)
52,67,E09000017,hillingdon,2000-12-01,25038.0,,29755,13,245911.0,177000.0,,,1,POINT (51.542519299999995 -0.4483349311794966)
53,68,E09000018,hounslow,2000-12-01,23230.0,,27632,13,214731.0,146000.0,,,1,POINT (51.4686132 -0.3613471)
54,69,E09000019,islington,2000-12-01,26598.0,,35135,5,177852.0,173000.0,,,1,POINT (51.5384287 -0.0999051)
55,70,E09000020,kensington and chelsea,2000-12-01,22952.0,,28782,8,154661.0,147000.0,,,1,POINT (51.50379515 -0.200789383231796)
56,71,E09000021,kingston upon thames,2000-12-01,20983.0,,25225,20,147328.0,85000.0,,,1,POINT (51.4096275 -0.3062621)
57,72,E09000022,lambeth,2000-12-01,24264.0,,28750,9,270028.0,140000.0,,,1,POINT (51.4952111 -0.1163354)
